$ date -R
Tue, 14 Jun 2016 09:51:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8ae067f2635 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (5edb56491d48 Linux 4.7-rc3)
$ git merge origin/master
Updating c8ae067f2635..5edb56491d48
Fast-forward
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   1 +
 drivers/md/dm-bufio.c                           |   9 +-
 drivers/md/dm-cache-target.c                    |  18 +-
 drivers/md/dm-crypt.c                           |  11 +-
 drivers/md/dm-era-target.c                      |   4 +-
 drivers/md/dm-flakey.c                          |   2 +-
 drivers/md/dm-io.c                              |  57 ++--
 drivers/md/dm-kcopyd.c                          |  11 +-
 drivers/md/dm-log-writes.c                      |  13 +-
 drivers/md/dm-log.c                             |   5 +-
 drivers/md/dm-raid.c                            |   5 +-
 drivers/md/dm-raid1.c                           |  22 +-
 drivers/md/dm-region-hash.c                     |   6 +-
 drivers/md/dm-snap-persistent.c                 |  24 +-
 drivers/md/dm-snap.c                            |   6 +-
 drivers/md/dm-stats.c                           |   9 +-
 drivers/md/dm-stripe.c                          |   6 +-
 drivers/md/dm-thin.c                            |  22 +-
 drivers/md/dm.c                                 |  45 +--
 drivers/md/linear.c                             |   4 +-
 drivers/md/md.c                                 |  18 +-
 drivers/md/md.h                                 |   5 +-
 drivers/md/multipath.c                          |   2 +-
 drivers/md/raid0.c                              |   4 +-
 drivers/md/raid1.c                              |  37 ++-
 drivers/md/raid10.c                             |  51 ++-
 drivers/md/raid5-cache.c                        |  33 +-
 drivers/md/raid5.c                              |  48 +--
 drivers/mmc/card/block.c                        |  21 +-
 drivers/mmc/card/queue.c                        |   8 +-
 drivers/mmc/card/queue.h                        |   6 +-
 drivers/mtd/mtd_blkdevs.c                       |   4 +-
 drivers/nvme/host/core.c                        |  73 ++++-
 drivers/nvme/host/nvme.h                        |   5 +-
 drivers/nvme/host/pci.c                         |  30 +-
 drivers/scsi/osd/osd_initiator.c                |  12 +-
 drivers/scsi/sd.c                               |  20 +-
 drivers/staging/lustre/lustre/llite/lloop.c     |   6 +-
 drivers/target/target_core_iblock.c             |  41 +--
 drivers/target/target_core_pscsi.c              |   2 +-
 fs/btrfs/check-integrity.c                      |  61 ++--
 fs/btrfs/check-integrity.h                      |   6 +-
 fs/btrfs/compression.c                          |  17 +-
 fs/btrfs/ctree.h                                |   2 +-
 fs/btrfs/disk-io.c                              |  43 ++-
 fs/btrfs/disk-io.h                              |   2 +-
 fs/btrfs/extent-tree.c                          |   2 +-
 fs/btrfs/extent_io.c                            |  91 +++---
 fs/btrfs/extent_io.h                            |   8 +-
 fs/btrfs/inode.c                                |  70 ++--
 fs/btrfs/raid56.c                               |  17 +-
 fs/btrfs/scrub.c                                |  15 +-
 fs/btrfs/volumes.c                              |  91 +++---
 fs/btrfs/volumes.h                              |   6 +-
 fs/buffer.c                                     |  69 ++--
 fs/crypto/crypto.c                              |   3 +-
 fs/direct-io.c                                  |  35 +-
 fs/exofs/ore.c                                  |   2 +-
 fs/ext4/balloc.c                                |   2 +-
 fs/ext4/crypto.c                                |   3 +-
 fs/ext4/ialloc.c                                |   2 +-
 fs/ext4/inode.c                                 |   8 +-
 fs/ext4/mmp.c                                   |   4 +-
 fs/ext4/namei.c                                 |   3 +-
 fs/ext4/page-io.c                               |   7 +-
 fs/ext4/readpage.c                              |   9 +-
 fs/ext4/super.c                                 |   2 +-
 fs/f2fs/checkpoint.c                            |  10 +-
 fs/f2fs/data.c                                  |  48 +--
 fs/f2fs/f2fs.h                                  |   5 +-
 fs/f2fs/gc.c                                    |   9 +-
 fs/f2fs/inline.c                                |   3 +-
 fs/f2fs/node.c                                  |   8 +-
 fs/f2fs/segment.c                               |  14 +-
 fs/f2fs/trace.c                                 |   7 +-
 fs/fat/misc.c                                   |   2 +-
 fs/gfs2/bmap.c                                  |   4 +-
 fs/gfs2/dir.c                                   |   2 +-
 fs/gfs2/log.c                                   |   8 +-
 fs/gfs2/lops.c                                  |  12 +-
 fs/gfs2/lops.h                                  |   2 +-
 fs/gfs2/meta_io.c                               |  18 +-
 fs/gfs2/ops_fstype.c                            |   3 +-
 fs/gfs2/quota.c                                 |   2 +-
 fs/hfsplus/hfsplus_fs.h                         |   2 +-
 fs/hfsplus/part_tbl.c                           |   5 +-
 fs/hfsplus/super.c                              |   6 +-
 fs/hfsplus/wrapper.c                            |  15 +-
 fs/isofs/compress.c                             |   2 +-
 fs/jbd2/commit.c                                |   6 +-
 fs/jbd2/journal.c                               |  10 +-
 fs/jbd2/recovery.c                              |   4 +-
 fs/jfs/jfs_logmgr.c                             |   6 +-
 fs/jfs/jfs_metapage.c                           |  10 +-
 fs/logfs/dev_bdev.c                             |  17 +-
 fs/mpage.c                                      |  41 +--
 fs/nfs/blocklayout/blocklayout.c                |  22 +-
 fs/nilfs2/btnode.c                              |   6 +-
 fs/nilfs2/btnode.h                              |   2 +-
 fs/nilfs2/btree.c                               |   6 +-
 fs/nilfs2/gcinode.c                             |   5 +-
 fs/nilfs2/mdt.c                                 |  11 +-
 fs/nilfs2/segbuf.c                              |  18 +-
 fs/ntfs/aops.c                                  |   6 +-
 fs/ntfs/compress.c                              |   2 +-
 fs/ntfs/file.c                                  |   2 +-
 fs/ntfs/logfile.c                               |   2 +-
 fs/ntfs/mft.c                                   |   4 +-
 fs/ocfs2/aops.c                                 |   2 +-
 fs/ocfs2/buffer_head_io.c                       |   8 +-
 fs/ocfs2/cluster/heartbeat.c                    |  14 +-
 fs/ocfs2/super.c                                |   2 +-
 fs/reiserfs/inode.c                             |   4 +-
 fs/reiserfs/journal.c                           |  14 +-
 fs/reiserfs/stree.c                             |   4 +-
 fs/reiserfs/super.c                             |   2 +-
 fs/squashfs/block.c                             |   4 +-
 fs/udf/dir.c                                    |   2 +-
 fs/udf/directory.c                              |   2 +-
 fs/udf/inode.c                                  |   2 +-
 fs/ufs/balloc.c                                 |   2 +-
 fs/ufs/util.c                                   |   2 +-
 fs/xfs/xfs_aops.c                               |  11 +-
 fs/xfs/xfs_buf.c                                |  32 +-
 include/linux/bio.h                             |  83 +----
 include/linux/blk-cgroup.h                      |  13 +-
 include/linux/blk_types.h                       |  69 ++--
 include/linux/blkdev.h                          |  64 ++--
 include/linux/blktrace_api.h                    |   2 +-
 include/linux/buffer_head.h                     |  11 +-
 include/linux/bvec.h                            |  96 ++++++
 include/linux/dm-io.h                           |   3 +-
 include/linux/elevator.h                        |   4 +-
 include/linux/fs.h                              |  43 ++-
 include/linux/nvme.h                            |  69 +++-
 include/trace/events/bcache.h                   |  12 +-
 include/trace/events/block.h                    |  31 +-
 include/trace/events/f2fs.h                     |  37 ++-
 kernel/power/swap.c                             |  33 +-
 kernel/trace/blktrace.c                         |  76 +++--
 lib/iov_iter.c                                  |  45 +--
 mm/page_io.c                                    |  10 +-
 193 files changed, 1992 insertions(+), 1576 deletions(-)
 create mode 100644 include/linux/bvec.h
Merging lightnvm/for-next (2a65aee4011b lightnvm: reserved space calculation incorrect)
$ git merge lightnvm/for-next
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (e83068a5faaf dm mpath: add optional "queue_mode" feature)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/Makefile           |    3 +-
 drivers/md/dm-builtin.c       |    2 +-
 drivers/md/dm-core.h          |  149 ++++++
 drivers/md/dm-io.c            |    2 +-
 drivers/md/dm-ioctl.c         |    2 +-
 drivers/md/dm-kcopyd.c        |    2 +-
 drivers/md/dm-mpath.c         |  354 +++++++++++--
 drivers/md/dm-rq.c            |  968 +++++++++++++++++++++++++++++++++++
 drivers/md/dm-rq.h            |   64 +++
 drivers/md/dm-stats.c         |    2 +-
 drivers/md/dm-sysfs.c         |    3 +-
 drivers/md/dm-table.c         |   69 ++-
 drivers/md/dm-target.c        |    2 +-
 drivers/md/dm.c               | 1125 +----------------------------------------
 drivers/md/dm.h               |   35 +-
 include/linux/device-mapper.h |   16 +
 16 files changed, 1589 insertions(+), 1209 deletions(-)
 create mode 100644 drivers/md/dm-core.h
 create mode 100644 drivers/md/dm-rq.c
 create mode 100644 drivers/md/dm-rq.h
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (b28173343703 mmc: tmio: make a cast explicit)
$ git merge mmc-uh/next
Auto-merging drivers/mmc/card/block.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mmc.txt |  1 +
 MAINTAINERS                                   |  1 +
 drivers/mmc/card/block.c                      |  4 +-
 drivers/mmc/core/bus.c                        |  3 +-
 drivers/mmc/core/core.c                       |  9 +++
 drivers/mmc/core/debugfs.c                    |  3 +-
 drivers/mmc/core/host.c                       |  2 +
 drivers/mmc/core/mmc.c                        | 84 ++++++++++++++++++++++++++-
 drivers/mmc/host/sdhci-of-arasan.c            | 20 +++++++
 drivers/mmc/host/sdhci.c                      | 17 +++++-
 drivers/mmc/host/sh_mobile_sdhi.c             | 14 +++--
 drivers/mmc/host/tmio_mmc.h                   |  2 +-
 include/linux/mmc/card.h                      |  1 +
 include/linux/mmc/host.h                      | 12 ++++
 include/linux/mmc/mmc.h                       |  3 +
 15 files changed, 163 insertions(+), 13 deletions(-)
Merging md/for-next (d787be4092e2 md: reduce the number of synchronize_rcu() calls when multiple devices fail.)
$ git merge md/for-next
Recorded preimage for 'drivers/md/raid1.c'
Recorded preimage for 'drivers/md/raid10.c'
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid10.c
CONFLICT (content): Merge conflict in drivers/md/raid10.c
Auto-merging drivers/md/raid1.c
CONFLICT (content): Merge conflict in drivers/md/raid1.c
Auto-merging drivers/md/multipath.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/md.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/md/raid1.c'.
Recorded resolution for 'drivers/md/raid10.c'.
[master a5ba5863028f] Merge remote-tracking branch 'md/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/md/md.c        |  65 +++++++++++----
 drivers/md/md.h        |   8 ++
 drivers/md/multipath.c |  29 ++++---
 drivers/md/raid1.c     | 133 +++++++++++++++---------------
 drivers/md/raid10.c    | 218 ++++++++++++++++++++++++++++++-------------------
 drivers/md/raid5.c     |  45 ++++++----
 6 files changed, 303 insertions(+), 195 deletions(-)
Merging mfd/for-mfd-next (b52207ef4ea5 mfd: hi655x: Add MFD driver for hi655x)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (60d613d6aef4 backlight: pwm_bl: Free PWM requested by legacy API on error path)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (d04b674e1887 power/reset: make syscon_poweroff() static)
$ git merge battery/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/power_supply/axp20x_usb_power.txt     |   3 +-
 MAINTAINERS                                        |   2 +
 drivers/power/axp20x_usb_power.c                   |  92 ++++++--
 drivers/power/bq27xxx_battery.c                    | 238 ++++++++++-----------
 drivers/power/bq27xxx_battery_i2c.c                |   2 +-
 drivers/power/reset/Kconfig                        |   3 +-
 drivers/power/reset/syscon-poweroff.c              |   2 +-
 7 files changed, 196 insertions(+), 146 deletions(-)
Merging omap_dss2/for-next (ab366b40b851 fbdev: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (d86007e58274 Merge remote-tracking branches 'regulator/topic/mt6397', 'regulator/topic/pfuze100', 'regulator/topic/pwm' and 'regulator/topic/twl' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mfd/axp20x.txt |   6 +
 drivers/regulator/Kconfig                        |   4 +-
 drivers/regulator/axp20x-regulator.c             | 147 ++++++++++++++++++-----
 drivers/regulator/core.c                         |  27 -----
 drivers/regulator/fixed.c                        |  14 +--
 drivers/regulator/max8973-regulator.c            |  16 +--
 drivers/regulator/mt6397-regulator.c             |  95 +++++++++++++--
 drivers/regulator/pfuze100-regulator.c           |  15 ++-
 drivers/regulator/pv88060-regulator.c            |   3 -
 drivers/regulator/pv88080-regulator.c            |   3 -
 drivers/regulator/pv88090-regulator.c            |   3 -
 drivers/regulator/pwm-regulator.c                |   5 -
 drivers/regulator/qcom_smd-regulator.c           |  15 ++-
 drivers/regulator/tps51632-regulator.c           |   9 +-
 drivers/regulator/twl-regulator.c                |   2 +-
 include/linux/regulator/consumer.h               |   6 -
 16 files changed, 246 insertions(+), 124 deletions(-)
Merging security/next (40d273782ff1 security: tomoyo: simplify the gc kthread creation)
$ git merge security/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                |  2 +-
 include/linux/capability.h |  5 +++++
 kernel/capability.c        | 46 ++++++++++++++++++++++++++++++++++++----------
 net/sysctl_net.c           |  2 +-
 security/security.c        | 29 +++++++++++++++++++++++++----
 security/tomoyo/gc.c       |  9 ++-------
 6 files changed, 70 insertions(+), 23 deletions(-)
Merging integrity/next (05d1a717ec04 ima: add support for creating files using the mknodat syscall)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (75aeddd12f20 MAINTAINERS: Update keyrings record and add asymmetric keys record)
$ git merge keys/keys-next
Already up-to-date.
Merging selinux/next (50b8629a606b netlabel: handle sparse category maps in netlbl_catmap_getlong())
$ git merge selinux/next
Merge made by the 'recursive' strategy.
 net/iucv/af_iucv.c             |  5 ++-
 net/netlabel/netlabel_kapi.c   | 21 ++++++++-----
 security/selinux/ss/ebitmap.c  |  2 +-
 security/selinux/ss/services.c | 70 +++++++++++++-----------------------------
 4 files changed, 41 insertions(+), 57 deletions(-)
Merging tpmdd/next (e8f2f45a4402 tpm: Fix suspend regression)
$ git merge tpmdd/next
Auto-merging include/uapi/linux/Kbuild
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/ioctl/ioctl-number.txt   |   1 +
 Documentation/tpm/tpm_vtpm_proxy.txt   |  71 ++++
 drivers/char/tpm/Kconfig               |  11 +
 drivers/char/tpm/Makefile              |   1 +
 drivers/char/tpm/st33zp24/Kconfig      |  11 +-
 drivers/char/tpm/st33zp24/i2c.c        |  70 +++-
 drivers/char/tpm/st33zp24/spi.c        | 184 ++++++----
 drivers/char/tpm/st33zp24/st33zp24.c   | 125 +++----
 drivers/char/tpm/st33zp24/st33zp24.h   |  14 +-
 drivers/char/tpm/tpm-chip.c            | 284 ++++++++++-----
 drivers/char/tpm/tpm-dev.c             |  15 +-
 drivers/char/tpm/tpm-interface.c       | 105 +++---
 drivers/char/tpm/tpm-sysfs.c           |  78 ++--
 drivers/char/tpm/tpm.h                 |  73 ++--
 drivers/char/tpm/tpm2-cmd.c            |  11 +-
 drivers/char/tpm/tpm_atmel.c           |  63 ++--
 drivers/char/tpm/tpm_atmel.h           |  16 +-
 drivers/char/tpm/tpm_crb.c             |  73 ++--
 drivers/char/tpm/tpm_eventlog.c        |   2 +-
 drivers/char/tpm/tpm_eventlog.h        |   4 +-
